2014-04-22 09:01:13,239 DEBUG Generated plugins in 0.000029000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000019000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000017000 seconds
2014-04-22 09:01:13,242 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,258 DEBUG Calling createLayout on class org.apache.logging.log4j.core.layout.PatternLayout for element PatternLayout with params(pattern="%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n", Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null, charset="null", suppressExceptions="null")
2014-04-22 09:01:13,259 DEBUG Generated plugins in 0.000028000 seconds
2014-04-22 09:01:13,262 DEBUG Calling createAppender on class org.apache.logging.log4j.core.appender.ConsoleAppender for element Console with params(PatternLayout(%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n), null, target="SYSTEM_OUT", name="Console", follow="null", suppressExceptions="null")
2014-04-22 09:01:13,264 DEBUG Calling createAppenders on class org.apache.logging.log4j.core.config.plugins.AppendersPlugin for element appenders with params(appenders={Console})
2014-04-22 09:01:13,264 DEBUG Generated plugins in 0.000030000 seconds
2014-04-22 09:01:13,267 DEBUG Calling createAppenderRef on class org.apache.logging.log4j.core.config.AppenderRef for element appender-ref with params(ref="Console", level="null", null)
2014-04-22 09:01:13,269 DEBUG Calling createLogger on class org.apache.logging.log4j.core.config.LoggerConfig$RootLogger for element root with params(additivity="null", level="INFO", includeLocation="false", appender-ref={org.apache.logging.log4j.core.config.AppenderRef@53058579}, properties={}, Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null)
2014-04-22 09:01:13,271 DEBUG Calling createLoggers on class org.apache.logging.log4j.core.config.plugins.LoggersPlugin for element loggers with params(loggers={root})
2014-04-22 09:01:13,272 DEBUG Reconfiguration completed
09:01:13.677 [main] INFO  OpenVirteX - Starting OpenVirteX...
09:01:13.716 [main] INFO  PhysicalNetwork - Starting network discovery...
09:01:13.729 [main] INFO  MongoConnection - Connecting to MongoDB at 127.0.0.1:27017
09:01:13.827 [main] ERROR MongoConnection - Error connecting to database
09:01:13.836 [main] ERROR DBManager - Failed to set database index: null
09:01:13.845 [main] ERROR DBManager - Failed to load virtual networks from db: Read operation to server /127.0.0.1:27017 failed on database OVX
09:01:14.282 [main] INFO  JettyServer - Initializing API WebServer on port 8080
09:01:14.453 [Thread-4] INFO  Server - jetty-9.0.5.v20130815
09:01:14.510 [Thread-4] INFO  ServerConnector - Started ServerConnector@4eb525a6{HTTP/1.1}{0.0.0.0:8080}
09:01:14.787 [Thread-4] INFO  ServerConnector - Started ServerConnector@5e2cd950{SSL-http/1.1}{0.0.0.0:8443}
09:01:29.368 [pool-5-thread-3] ERROR SwitchChannelHandler - Channel for sw DPID -> ?(/127.0.0.1:50208) already closed; switch needs to reconnect
09:01:29.380 [pool-5-thread-22] ERROR SwitchChannelHandler - Channel for sw DPID -> ?(/127.0.0.1:50209) already closed; switch needs to reconnect
09:01:29.380 [pool-5-thread-21] ERROR SwitchChannelHandler - Channel for sw DPID -> ?(/127.0.0.1:50210) already closed; switch needs to reconnect
09:01:29.381 [pool-5-thread-22] ERROR SwitchChannelHandler - Channel for sw DPID -> ?(/127.0.0.1:50209) already closed; switch needs to reconnect
09:01:29.622 [pool-5-thread-27] WARN  SwitchChannelHandler - Switch: [DPID -> 00:00:00:00:00:00:05:00(/127.0.0.1:50212)], State: [WAIT_CONFIG_REPLY], received: [PACKET_IN], details: Received unhandled message; moving swiftly along...
09:01:29.622 [pool-5-thread-30] WARN  SwitchChannelHandler - Switch: [DPID -> 00:00:00:00:00:00:01:00(/127.0.0.1:50217)], State: [WAIT_DESCRIPTION_STAT_REPLY], received: [PACKET_IN], details: Received unhandled message; moving swiftly along...
